State,Year,Crop,Demand
Uttarakhand,2010,Potato,258399.0045
Uttarakhand,2011,Potato,294574.8651
Uttarakhand,2012,Potato,284238.905
Uttarakhand,2013,Potato,302326.8353
Uttarakhand,2014,Potato,310078.8054
Uttarakhand,2015,Potato,320414.7656
Uttarakhand,2016,Potato,325582.7457
Uttarakhand,2017,Potato,343670.676
Uttarakhand,2018,Potato,322998.7556
Uttarakhand,2019,Potato,348838.6561
West Bengal,2010,Potato,2301692.36
West Bengal,2011,Potato,2623929.29
West Bengal,2012,Potato,2531861.596
West Bengal,2013,Potato,2692980.061
West Bengal,2014,Potato,2762030.832
West Bengal,2015,Potato,2854098.526
West Bengal,2016,Potato,2900132.373
West Bengal,2017,Potato,3061250.839
West Bengal,2018,Potato,2877115.45
West Bengal,2019,Potato,3107284.686
Andaman and Nicobar Islands,2010,Rice,23840
Andaman and Nicobar Islands,2011,Rice,27177.6
Andaman and Nicobar Islands,2012,Rice,26224
Andaman and Nicobar Islands,2013,Rice,27892.8
Andaman and Nicobar Islands,2014,Rice,28608
Andaman and Nicobar Islands,2015,Rice,29561.6
Andaman and Nicobar Islands,2016,Rice,30038.4
Andaman and Nicobar Islands,2017,Rice,31707.2
Andaman and Nicobar Islands,2018,Rice,29800
Andaman and Nicobar Islands,2019,Rice,32184
Andhra Pradesh,2010,Rice,7250550
Andhra Pradesh,2011,Rice,8265627
Andhra Pradesh,2012,Rice,7975605
Andhra Pradesh,2013,Rice,8483143.5
Andhra Pradesh,2014,Rice,8700660
Andhra Pradesh,2015,Rice,8990682
Andhra Pradesh,2016,Rice,9135693
Andhra Pradesh,2017,Rice,9643231.5
Andhra Pradesh,2018,Rice,9063187.5
Andhra Pradesh,2019,Rice,9788242.5
Arunachal Pradesh,2010,Rice,185565
Arunachal Pradesh,2011,Rice,211544.1
Arunachal Pradesh,2012,Rice,204121.5
Arunachal Pradesh,2013,Rice,217111.05
Arunachal Pradesh,2014,Rice,222678
Arunachal Pradesh,2015,Rice,230100.6
Arunachal Pradesh,2016,Rice,233811.9
Arunachal Pradesh,2017,Rice,246801.45
Arunachal Pradesh,2018,Rice,231956.25
Arunachal Pradesh,2019,Rice,250512.75
Assam,2010,Rice,6532654
Assam,2011,Rice,7447225.56
Assam,2012,Rice,7185919.4
Assam,2013,Rice,7643205.18
Assam,2014,Rice,7839184.8
Assam,2015,Rice,8100490.96
Assam,2016,Rice,8231144.04
Assam,2017,Rice,8688429.82
Assam,2018,Rice,8165817.5
Assam,2019,Rice,8819082.9
Bihar,2010,Rice,5025618
Bihar,2011,Rice,5729204.52
Bihar,2012,Rice,5528179.8
Bihar,2013,Rice,5879973.06
Bihar,2014,Rice,6030741.6
Bihar,2015,Rice,6231766.32
Bihar,2016,Rice,6332278.68
Bihar,2017,Rice,6684071.94
Bihar,2018,Rice,6282022.5
Bihar,2019,Rice,6784584.3
Chandigarh,2010,Rice,2056125
Chandigarh,2011,Rice,2343982.5
Chandigarh,2012,Rice,2261737.5
Chandigarh,2013,Rice,2405666.25
Chandigarh,2014,Rice,2467350
Chandigarh,2015,Rice,2549595
Chandigarh,2016,Rice,2590717.5
Chandigarh,2017,Rice,2734646.25
Chandigarh,2018,Rice,2570156.25
Chandigarh,2019,Rice,2775768.75
Chhattisgarh,2010,Rice,5072062
Chhattisgarh,2011,Rice,5782150.68
Chhattisgarh,2012,Rice,5579268.2
Chhattisgarh,2013,Rice,5934312.54
Chhattisgarh,2014,Rice,6086474.4
Chhattisgarh,2015,Rice,6289356.88
Chhattisgarh,2016,Rice,6390798.12
Chhattisgarh,2017,Rice,6745842.46
Chhattisgarh,2018,Rice,6340077.5
Chhattisgarh,2019,Rice,6847283.7
Dadra and Nagar Haveli,2010,Rice,80234
Dadra and Nagar Haveli,2011,Rice,91466.76
Dadra and Nagar Haveli,2012,Rice,88257.4
Dadra and Nagar Haveli,2013,Rice,93873.78
Dadra and Nagar Haveli,2014,Rice,96280.8
Dadra and Nagar Haveli,2015,Rice,99490.16
Dadra and Nagar Haveli,2016,Rice,101094.84
Dadra and Nagar Haveli,2017,Rice,106711.22
Dadra and Nagar Haveli,2018,Rice,100292.5
Dadra and Nagar Haveli,2019,Rice,108315.9
Daman and Diu,2010,Rice,545990
Daman and Diu,2011,Rice,622428.6
Daman and Diu,2012,Rice,600589
Daman and Diu,2013,Rice,638808.3
Daman and Diu,2014,Rice,655188
Daman and Diu,2015,Rice,677027.6
Daman and Diu,2016,Rice,687947.4
Daman and Diu,2017,Rice,726166.7
Daman and Diu,2018,Rice,682487.5
Daman and Diu,2019,Rice,737086.5
Delhi,2010,Rice,5025678
Delhi,2011,Rice,5729272.92
Delhi,2012,Rice,5528245.8
Delhi,2013,Rice,5880043.26
Delhi,2014,Rice,6030813.6
Delhi,2015,Rice,6231840.72
Delhi,2016,Rice,6332354.28
Delhi,2017,Rice,6684151.74
Delhi,2018,Rice,6282097.5
Delhi,2019,Rice,6784665.3
Goa,2010,Rice,224499
Goa,2011,Rice,255928.86
Goa,2012,Rice,246948.9
Goa,2013,Rice,262663.83
Goa,2014,Rice,269398.8
Goa,2015,Rice,278378.76
Goa,2016,Rice,282868.74
Goa,2017,Rice,298583.67
Goa,2018,Rice,280623.75
Goa,2019,Rice,303073.65
Gujarat,2010,Rice,2082300
Gujarat,2011,Rice,2373822
Gujarat,2012,Rice,2290530
Gujarat,2013,Rice,2436291
Gujarat,2014,Rice,2498760
Gujarat,2015,Rice,2582052
Gujarat,2016,Rice,2623698
Gujarat,2017,Rice,2769459
Gujarat,2018,Rice,2602875
Gujarat,2019,Rice,2811105
Haryana,2010,Rice,2578343
Haryana,2011,Rice,2939311.02
Haryana,2012,Rice,2836177.3
Haryana,2013,Rice,3016661.31
Haryana,2014,Rice,3094011.6
Haryana,2015,Rice,3197145.32
Haryana,2016,Rice,3248712.18
Haryana,2017,Rice,3429196.19
Haryana,2018,Rice,3222928.75
Haryana,2019,Rice,3480763.05
Himachal Pradesh,2010,Rice,129000
Himachal Pradesh,2011,Rice,147060
Himachal Pradesh,2012,Rice,141900
Himachal Pradesh,2013,Rice,150930
Himachal Pradesh,2014,Rice,154800
Himachal Pradesh,2015,Rice,159960
Himachal Pradesh,2016,Rice,162540
Himachal Pradesh,2017,Rice,171570
Himachal Pradesh,2018,Rice,161250
Himachal Pradesh,2019,Rice,174150
Jammu and Kashmir,2010,Rice,581300
Jammu and Kashmir,2011,Rice,662682
Jammu and Kashmir,2012,Rice,639430
Jammu and Kashmir,2013,Rice,680121
Jammu and Kashmir,2014,Rice,697560
Jammu and Kashmir,2015,Rice,720812
Jammu and Kashmir,2016,Rice,732438
Jammu and Kashmir,2017,Rice,773129
Jammu and Kashmir,2018,Rice,726625
Jammu and Kashmir,2019,Rice,784755
Jharkhand,2010,Rice,2080994
Jharkhand,2011,Rice,2372333.16
Jharkhand,2012,Rice,2289093.4
Jharkhand,2013,Rice,2434762.98
Jharkhand,2014,Rice,2497192.8
Jharkhand,2015,Rice,2580432.56
Jharkhand,2016,Rice,2622052.44
Jharkhand,2017,Rice,2767722.02
Jharkhand,2018,Rice,2601242.5
Jharkhand,2019,Rice,2809341.9
Karnataka,2010,Rice,3278972
Karnataka,2011,Rice,3738028.08
Karnataka,2012,Rice,3606869.2
Karnataka,2013,Rice,3836397.24
Karnataka,2014,Rice,3934766.4
Karnataka,2015,Rice,4065925.28
Karnataka,2016,Rice,4131504.72
Karnataka,2017,Rice,4361032.76
Karnataka,2018,Rice,4098715
Karnataka,2019,Rice,4426612.2
Kerala,2010,Rice,522131
Kerala,2011,Rice,595229.34
Kerala,2012,Rice,574344.1
Kerala,2013,Rice,610893.27
Kerala,2014,Rice,626557.2
Kerala,2015,Rice,647442.44
Kerala,2016,Rice,657885.06
Kerala,2017,Rice,694434.23
Kerala,2018,Rice,652663.75
Kerala,2019,Rice,704876.85
Lakshadweep,2010,Rice,18566
Lakshadweep,2011,Rice,21165.24
Lakshadweep,2012,Rice,20422.6
Lakshadweep,2013,Rice,21722.22
Lakshadweep,2014,Rice,22279.2
Lakshadweep,2015,Rice,23021.84
Lakshadweep,2016,Rice,23393.16
Lakshadweep,2017,Rice,24692.78
Lakshadweep,2018,Rice,23207.5
Lakshadweep,2019,Rice,25064.1
Madhya Pradesh,2010,Rice,3087771
Madhya Pradesh,2011,Rice,3520058.94
Madhya Pradesh,2012,Rice,3396548.1
Madhya Pradesh,2013,Rice,3612692.07
Madhya Pradesh,2014,Rice,3705325.2
Madhya Pradesh,2015,Rice,3828836.04
Madhya Pradesh,2016,Rice,3890591.46
Madhya Pradesh,2017,Rice,4106735.43
Madhya Pradesh,2018,Rice,3859713.75
Madhya Pradesh,2019,Rice,4168490.85
Maharastra,2010,Rice,3543021
Maharastra,2011,Rice,4039043.94
Maharastra,2012,Rice,3897323.1
Maharastra,2013,Rice,4145334.57
Maharastra,2014,Rice,4251625.2
Maharastra,2015,Rice,4393346.04
Maharastra,2016,Rice,4464206.46
Maharastra,2017,Rice,4712217.93
Maharastra,2018,Rice,4428776.25
Maharastra,2019,Rice,4783078.35
Manipur,2010,Rice,406148
Manipur,2011,Rice,463008.72
Manipur,2012,Rice,446762.8
Manipur,2013,Rice,475193.16
Manipur,2014,Rice,487377.6
Manipur,2015,Rice,503623.52
Manipur,2016,Rice,511746.48
Manipur,2017,Rice,540176.84
Manipur,2018,Rice,507685
Manipur,2019,Rice,548299.8
Meghalaya,2010,Rice,207035
Meghalaya,2011,Rice,236019.9
Meghalaya,2012,Rice,227738.5
Meghalaya,2013,Rice,242230.95
Meghalaya,2014,Rice,248442
Meghalaya,2015,Rice,256723.4
Meghalaya,2016,Rice,260864.1
Meghalaya,2017,Rice,275356.55
Meghalaya,2018,Rice,258793.75
Meghalaya,2019,Rice,279497.25
Mizoram,2010,Rice,66130
Mizoram,2011,Rice,75388.2
Mizoram,2012,Rice,72743
Mizoram,2013,Rice,77372.1
Mizoram,2014,Rice,79356
Mizoram,2015,Rice,82001.2
Mizoram,2016,Rice,83323.8
Mizoram,2017,Rice,87952.9
Mizoram,2018,Rice,82662.5
Mizoram,2019,Rice,89275.5
Nagaland,2010,Rice,380560
Nagaland,2011,Rice,433838.4
Nagaland,2012,Rice,418616
Nagaland,2013,Rice,445255.2
Nagaland,2014,Rice,456672
Nagaland,2015,Rice,471894.4
Nagaland,2016,Rice,479505.6
Nagaland,2017,Rice,506144.8
Nagaland,2018,Rice,475700
Nagaland,2019,Rice,513756
Odisha,2010,Rice,7056789
Odisha,2011,Rice,8044739.46
Odisha,2012,Rice,7762467.9
Odisha,2013,Rice,8256443.13
Odisha,2014,Rice,8468146.8
Odisha,2015,Rice,8750418.36
Odisha,2016,Rice,8891554.14
Odisha,2017,Rice,9385529.37
Odisha,2018,Rice,8820986.25
Odisha,2019,Rice,9526665.15
Puducherry,2010,Rice,51890
Puducherry,2011,Rice,59154.6
Puducherry,2012,Rice,57079
Puducherry,2013,Rice,60711.3
Puducherry,2014,Rice,62268
Puducherry,2015,Rice,64343.6
Puducherry,2016,Rice,65381.4
Puducherry,2017,Rice,69013.7
Puducherry,2018,Rice,64862.5
Puducherry,2019,Rice,70051.5
Punjab,2010,Rice,8092154
Punjab,2011,Rice,9225055.56
Punjab,2012,Rice,8901369.4
Punjab,2013,Rice,9467820.18
Punjab,2014,Rice,9710584.8
Punjab,2015,Rice,10034270.96
Punjab,2016,Rice,10196114.04
Punjab,2017,Rice,10762564.82
Punjab,2018,Rice,10115192.5
Punjab,2019,Rice,10924407.9
Rajasthan,2010,Rice,256490
Rajasthan,2011,Rice,292398.6
Rajasthan,2012,Rice,282139
Rajasthan,2013,Rice,300093.3
Rajasthan,2014,Rice,307788
Rajasthan,2015,Rice,318047.6
Rajasthan,2016,Rice,323177.4
Rajasthan,2017,Rice,341131.7
Rajasthan,2018,Rice,320612.5
Rajasthan,2019,Rice,346261.5
Sikkim,2010,Rice,20974
Sikkim,2011,Rice,23910.36
Sikkim,2012,Rice,23071.4
Sikkim,2013,Rice,24539.58
Sikkim,2014,Rice,25168.8
Sikkim,2015,Rice,26007.76
Sikkim,2016,Rice,26427.24
Sikkim,2017,Rice,27895.42
Sikkim,2018,Rice,26217.5
Sikkim,2019,Rice,28314.9
Tamil Nadu,2010,Rice,5790415
Tamil Nadu,2011,Rice,6601073.1
Tamil Nadu,2012,Rice,6369456.5
Tamil Nadu,2013,Rice,6774785.55
Tamil Nadu,2014,Rice,6948498
Tamil Nadu,2015,Rice,7180114.6
Tamil Nadu,2016,Rice,7295922.9
Tamil Nadu,2017,Rice,7701251.95
Tamil Nadu,2018,Rice,7238018.75
Tamil Nadu,2019,Rice,7817060.25
Tripura,2010,Rice,725489
Tripura,2011,Rice,827057.46
Tripura,2012,Rice,798037.9
Tripura,2013,Rice,848822.13
Tripura,2014,Rice,870586.8
Tripura,2015,Rice,899606.36
Tripura,2016,Rice,914116.14
Tripura,2017,Rice,964900.37
Tripura,2018,Rice,906861.25
Tripura,2019,Rice,979410.15
Uttar Pradesh,2010,Rice,12307299
Uttar Pradesh,2011,Rice,14030320.86
Uttar Pradesh,2012,Rice,13538028.9
Uttar Pradesh,2013,Rice,14399539.83
Uttar Pradesh,2014,Rice,14768758.8
Uttar Pradesh,2015,Rice,15261050.76
Uttar Pradesh,2016,Rice,15507196.74
Uttar Pradesh,2017,Rice,16368707.67
Uttar Pradesh,2018,Rice,15384123.75
Uttar Pradesh,2019,Rice,16614853.65
Uttarakhand,2010,Rice,450943
Uttarakhand,2011,Rice,514075.02
Uttarakhand,2012,Rice,496037.3
Uttarakhand,2013,Rice,527603.31
Uttarakhand,2014,Rice,541131.6
Uttarakhand,2015,Rice,559169.32
Uttarakhand,2016,Rice,568188.18
Uttarakhand,2017,Rice,599754.19
Uttarakhand,2018,Rice,563678.75
Uttarakhand,2019,Rice,608773.05
West Bengal,2010,Rice,14070284
West Bengal,2011,Rice,16040123.76
West Bengal,2012,Rice,15477312.4
West Bengal,2013,Rice,16462232.28
West Bengal,2014,Rice,16884340.8
West Bengal,2015,Rice,17447152.16
West Bengal,2016,Rice,17728557.84
West Bengal,2017,Rice,18713477.72
West Bengal,2018,Rice,17587855
West Bengal,2019,Rice,18994883.4
Andaman and Nicobar Islands,2010,Tomato,2744.7124
Andaman and Nicobar Islands,2011,Tomato,3128.972136
Andaman and Nicobar Islands,2012,Tomato,3019.18364
Andaman and Nicobar Islands,2013,Tomato,3211.313508
Andaman and Nicobar Islands,2014,Tomato,3293.65488
Andaman and Nicobar Islands,2015,Tomato,3403.443376
Andaman and Nicobar Islands,2016,Tomato,3458.337624
Andaman and Nicobar Islands,2017,Tomato,3650.467492
Andaman and Nicobar Islands,2018,Tomato,3430.8905
Andaman and Nicobar Islands,2019,Tomato,3705.36174
Andhra Pradesh,2010,Tomato,676644
Andhra Pradesh,2011,Tomato,771374.16
Andhra Pradesh,2012,Tomato,744308.4
Andhra Pradesh,2013,Tomato,791673.48
Andhra Pradesh,2014,Tomato,811972.8
Andhra Pradesh,2015,Tomato,839038.56
Andhra Pradesh,2016,Tomato,852571.44
Andhra Pradesh,2017,Tomato,899936.52
Andhra Pradesh,2018,Tomato,845805
Andhra Pradesh,2019,Tomato,913469.4
Arunachal Pradesh,2010,Tomato,10054.5
Arunachal Pradesh,2011,Tomato,11462.13
Arunachal Pradesh,2012,Tomato,11059.95
Arunachal Pradesh,2013,Tomato,11763.765
Arunachal Pradesh,2014,Tomato,12065.4
Arunachal Pradesh,2015,Tomato,12467.58
Arunachal Pradesh,2016,Tomato,12668.67
Arunachal Pradesh,2017,Tomato,13372.485
Arunachal Pradesh,2018,Tomato,12568.125
Arunachal Pradesh,2019,Tomato,13573.575
Assam,2010,Tomato,232215.3552
Assam,2011,Tomato,264725.5049
Assam,2012,Tomato,255436.8907
Assam,2013,Tomato,271691.9656
Assam,2014,Tomato,278658.4262
Assam,2015,Tomato,287947.0404
Assam,2016,Tomato,292591.3476
Assam,2017,Tomato,308846.4224
Assam,2018,Tomato,290269.194
Assam,2019,Tomato,313490.7295
Bihar,2010,Tomato,763533.9525
Bihar,2011,Tomato,870428.7059
Bihar,2012,Tomato,839887.3478
Bihar,2013,Tomato,893334.7244
Bihar,2014,Tomato,916240.743
Bihar,2015,Tomato,946782.1011
Bihar,2016,Tomato,962052.7802
Bihar,2017,Tomato,1015500.157
Bihar,2018,Tomato,954417.4406
Bihar,2019,Tomato,1030770.836
Chandigarh,2010,Tomato,7492.907
Chandigarh,2011,Tomato,8541.91398
Chandigarh,2012,Tomato,8242.1977
Chandigarh,2013,Tomato,8766.70119
Chandigarh,2014,Tomato,8991.4884
Chandigarh,2015,Tomato,9291.20468
Chandigarh,2016,Tomato,9441.06282
Chandigarh,2017,Tomato,9965.56631
Chandigarh,2018,Tomato,9366.13375
Chandigarh,2019,Tomato,10115.42445
Chhattisgarh,2010,Tomato,172786.215
Chhattisgarh,2011,Tomato,196976.2851
Chhattisgarh,2012,Tomato,190064.8365
Chhattisgarh,2013,Tomato,202159.8716
Chhattisgarh,2014,Tomato,207343.458
Chhattisgarh,2015,Tomato,214254.9066
Chhattisgarh,2016,Tomato,217710.6309
Chhattisgarh,2017,Tomato,229805.666
Chhattisgarh,2018,Tomato,215982.7688
Chhattisgarh,2019,Tomato,233261.3903
Dadra and Nagar Haveli,2010,Tomato,2502.93
Dadra and Nagar Haveli,2011,Tomato,2853.3402
Dadra and Nagar Haveli,2012,Tomato,2753.223
Dadra and Nagar Haveli,2013,Tomato,2928.4281
Dadra and Nagar Haveli,2014,Tomato,3003.516
Dadra and Nagar Haveli,2015,Tomato,3103.6332
Dadra and Nagar Haveli,2016,Tomato,3153.6918
Dadra and Nagar Haveli,2017,Tomato,3328.8969
Dadra and Nagar Haveli,2018,Tomato,3128.6625
Dadra and Nagar Haveli,2019,Tomato,3378.9555
Daman and Diu,2010,Tomato,1791.4872
Daman and Diu,2011,Tomato,2042.295408
Daman and Diu,2012,Tomato,1970.63592
Daman and Diu,2013,Tomato,2096.040024
Daman and Diu,2014,Tomato,2149.78464
Daman and Diu,2015,Tomato,2221.444128
Daman and Diu,2016,Tomato,2257.273872
Daman and Diu,2017,Tomato,2382.677976
Daman and Diu,2018,Tomato,2239.359
Daman and Diu,2019,Tomato,2418.50772
Delhi,2010,Tomato,114506.1764
Delhi,2011,Tomato,130537.0411
Delhi,2012,Tomato,125956.794
Delhi,2013,Tomato,133972.2264
Delhi,2014,Tomato,137407.4117
Delhi,2015,Tomato,141987.6587
Delhi,2016,Tomato,144277.7823
Delhi,2017,Tomato,152293.2146
Delhi,2018,Tomato,143132.7205
Delhi,2019,Tomato,154583.3381
Goa,2010,Tomato,11060.7112
Goa,2011,Tomato,12609.21077
Goa,2012,Tomato,12166.78232
Goa,2013,Tomato,12941.0321
Goa,2014,Tomato,13272.85344
Goa,2015,Tomato,13715.28189
Goa,2016,Tomato,13936.49611
Goa,2017,Tomato,14710.7459
Goa,2018,Tomato,13825.889
Goa,2019,Tomato,14931.96012
Gujarat,2010,Tomato,460942.2356
Gujarat,2011,Tomato,525474.1486
Gujarat,2012,Tomato,507036.4592
Gujarat,2013,Tomato,539302.4157
Gujarat,2014,Tomato,553130.6827
Gujarat,2015,Tomato,571568.3721
Gujarat,2016,Tomato,580787.2169
Gujarat,2017,Tomato,613053.1733
Gujarat,2018,Tomato,576177.7945
Gujarat,2019,Tomato,622272.0181
Haryana,2010,Tomato,163843.59
Haryana,2011,Tomato,186781.6926
Haryana,2012,Tomato,180227.949
Haryana,2013,Tomato,191697.0003
Haryana,2014,Tomato,196612.308
Haryana,2015,Tomato,203166.0516
Haryana,2016,Tomato,206442.9234
Haryana,2017,Tomato,217911.9747
Haryana,2018,Tomato,204804.4875
Haryana,2019,Tomato,221188.8465
Himachal Pradesh,2010,Tomato,49036.4025
Himachal Pradesh,2011,Tomato,55901.49885
Himachal Pradesh,2012,Tomato,53940.04275
Himachal Pradesh,2013,Tomato,57372.59093
Himachal Pradesh,2014,Tomato,58843.683
Himachal Pradesh,2015,Tomato,60805.1391
Himachal Pradesh,2016,Tomato,61785.86715
Himachal Pradesh,2017,Tomato,65218.41533
Himachal Pradesh,2018,Tomato,61295.50313
Himachal Pradesh,2019,Tomato,66199.14338
Jammu and Kashmir,2010,Tomato,81691.6192
Jammu and Kashmir,2011,Tomato,93128.44589
Jammu and Kashmir,2012,Tomato,89860.78112
Jammu and Kashmir,2013,Tomato,95579.19446
Jammu and Kashmir,2014,Tomato,98029.94304
Jammu and Kashmir,2015,Tomato,101297.6078
Jammu and Kashmir,2016,Tomato,102931.4402
Jammu and Kashmir,2017,Tomato,108649.8535
Jammu and Kashmir,2018,Tomato,102114.524
Jammu and Kashmir,2019,Tomato,110283.6859
Jharkhand,2010,Tomato,242229.0088
Jharkhand,2011,Tomato,276141.07
Jharkhand,2012,Tomato,266451.9097
Jharkhand,2013,Tomato,283407.9403
Jharkhand,2014,Tomato,290674.8106
Jharkhand,2015,Tomato,300363.9709
Jharkhand,2016,Tomato,305208.5511
Jharkhand,2017,Tomato,322164.5817
Jharkhand,2018,Tomato,302786.261
Jharkhand,2019,Tomato,327009.1619
Karnataka,2010,Tomato,461193.9717
Karnataka,2011,Tomato,525761.1277
Karnataka,2012,Tomato,507313.3689
Karnataka,2013,Tomato,539596.9469
Karnataka,2014,Tomato,553432.766
Karnataka,2015,Tomato,571880.5249
Karnataka,2016,Tomato,581104.4043
Karnataka,2017,Tomato,613387.9824
Karnataka,2018,Tomato,576492.4646
Karnataka,2019,Tomato,622611.8618
Kerala,2010,Tomato,243953.3272
Kerala,2011,Tomato,278106.793
Kerala,2012,Tomato,268348.6599
Kerala,2013,Tomato,285425.3928
Kerala,2014,Tomato,292743.9926
Kerala,2015,Tomato,302502.1257
Kerala,2016,Tomato,307381.1923
Kerala,2017,Tomato,324457.9252
Kerala,2018,Tomato,304941.659
Kerala,2019,Tomato,329336.9917
Lakshadweep,2010,Tomato,447.7536
Lakshadweep,2011,Tomato,510.439104
Lakshadweep,2012,Tomato,492.52896
Lakshadweep,2013,Tomato,523.871712
Lakshadweep,2014,Tomato,537.30432
Lakshadweep,2015,Tomato,555.214464
Lakshadweep,2016,Tomato,564.169536
Lakshadweep,2017,Tomato,595.512288
Lakshadweep,2018,Tomato,559.692
Lakshadweep,2019,Tomato,604.46736
Madhya Pradesh,2010,Tomato,548952.6735
Madhya Pradesh,2011,Tomato,625806.0478
Madhya Pradesh,2012,Tomato,603847.9409
Madhya Pradesh,2013,Tomato,642274.628
Madhya Pradesh,2014,Tomato,658743.2082
Madhya Pradesh,2015,Tomato,680701.3151
Madhya Pradesh,2016,Tomato,691680.3686
Madhya Pradesh,2017,Tomato,730107.0558
Madhya Pradesh,2018,Tomato,686190.8419
Madhya Pradesh,2019,Tomato,741086.1092
Maharastra,2010,Tomato,846144.6224
Maharastra,2011,Tomato,964604.8695
Maharastra,2012,Tomato,930759.0846
Maharastra,2013,Tomato,989989.2082
Maharastra,2014,Tomato,1015373.547
Maharastra,2015,Tomato,1049219.332
Maharastra,2016,Tomato,1066142.224
Maharastra,2017,Tomato,1125372.348
Maharastra,2018,Tomato,1057680.778
Maharastra,2019,Tomato,1142295.24
Manipur,2010,Tomato,18905.235
Manipur,2011,Tomato,21551.9679
Manipur,2012,Tomato,20795.7585
Manipur,2013,Tomato,22119.12495
Manipur,2014,Tomato,22686.282
Manipur,2015,Tomato,23442.4914
Manipur,2016,Tomato,23820.5961
Manipur,2017,Tomato,25143.96255
Manipur,2018,Tomato,23631.54375
Manipur,2019,Tomato,25522.06725
Meghalaya,2010,Tomato,22125.0525
Meghalaya,2011,Tomato,25222.55985
Meghalaya,2012,Tomato,24337.55775
Meghalaya,2013,Tomato,25886.31143
Meghalaya,2014,Tomato,26550.063
Meghalaya,2015,Tomato,27435.0651
Meghalaya,2016,Tomato,27877.56615
Meghalaya,2017,Tomato,29426.31983
Meghalaya,2018,Tomato,27656.31563
Meghalaya,2019,Tomato,29868.82088
Mizoram,2010,Tomato,8238.855
Mizoram,2011,Tomato,9392.2947
Mizoram,2012,Tomato,9062.7405
Mizoram,2013,Tomato,9639.46035
Mizoram,2014,Tomato,9886.626
Mizoram,2015,Tomato,10216.1802
Mizoram,2016,Tomato,10380.9573
Mizoram,2017,Tomato,10957.67715
Mizoram,2018,Tomato,10298.56875
Mizoram,2019,Tomato,11122.45425
Nagaland,2010,Tomato,14027.3808
Nagaland,2011,Tomato,15991.21411
Nagaland,2012,Tomato,15430.11888
Nagaland,2013,Tomato,16412.03554
Nagaland,2014,Tomato,16832.85696
Nagaland,2015,Tomato,17393.95219
Nagaland,2016,Tomato,17674.49981
Nagaland,2017,Tomato,18656.41646
Nagaland,2018,Tomato,17534.226
Nagaland,2019,Tomato,18936.96408
Odisha,2010,Tomato,295928.6492
Odisha,2011,Tomato,337358.6601
Odisha,2012,Tomato,325521.5141
Odisha,2013,Tomato,346236.5196
Odisha,2014,Tomato,355114.379
Odisha,2015,Tomato,366951.525
Odisha,2016,Tomato,372870.098
Odisha,2017,Tomato,393585.1034
Odisha,2018,Tomato,369910.8115
Odisha,2019,Tomato,399503.6764
Puducherry,2010,Tomato,9226.665
Puducherry,2011,Tomato,10518.3981
Puducherry,2012,Tomato,10149.3315
Puducherry,2013,Tomato,10795.19805
Puducherry,2014,Tomato,11071.998
Puducherry,2015,Tomato,11441.0646
Puducherry,2016,Tomato,11625.5979
Puducherry,2017,Tomato,12271.46445
Puducherry,2018,Tomato,11533.33125
Puducherry,2019,Tomato,12455.99775
Punjab,2010,Tomato,206903.91
Punjab,2011,Tomato,235870.4574
Punjab,2012,Tomato,227594.301
Punjab,2013,Tomato,242077.5747
Punjab,2014,Tomato,248284.692
Punjab,2015,Tomato,256560.8484
Punjab,2016,Tomato,260698.9266
Punjab,2017,Tomato,275182.2003
Punjab,2018,Tomato,258629.8875
Punjab,2019,Tomato,279320.2785
Rajasthan,2010,Tomato,501027.9197
Rajasthan,2011,Tomato,571171.8285
Rajasthan,2012,Tomato,551130.7117
Rajasthan,2013,Tomato,586202.666
Rajasthan,2014,Tomato,601233.5036
Rajasthan,2015,Tomato,621274.6204
Rajasthan,2016,Tomato,631295.1788
Rajasthan,2017,Tomato,666367.1332
Rajasthan,2018,Tomato,626284.8996
Rajasthan,2019,Tomato,676387.6916
Sikkim,2010,Tomato,4423.4166
Sikkim,2011,Tomato,5042.694924
Sikkim,2012,Tomato,4865.75826
Sikkim,2013,Tomato,5175.397422
Sikkim,2014,Tomato,5308.09992
Sikkim,2015,Tomato,5485.036584
Sikkim,2016,Tomato,5573.504916
Sikkim,2017,Tomato,5883.144078
Sikkim,2018,Tomato,5529.27075
Sikkim,2019,Tomato,5971.61241
Tamil Nadu,2010,Tomato,542694.1905
Tamil Nadu,2011,Tomato,618671.3772
Tamil Nadu,2012,Tomato,596963.6096
Tamil Nadu,2013,Tomato,634952.2029
Tamil Nadu,2014,Tomato,651233.0286
Tamil Nadu,2015,Tomato,672940.7962
Tamil Nadu,2016,Tomato,683794.68
Tamil Nadu,2017,Tomato,721783.2734
Tamil Nadu,2018,Tomato,678367.7381
Tamil Nadu,2019,Tomato,732637.1572
Tripura,2010,Tomato,25012.395
Tripura,2011,Tomato,28514.1303
Tripura,2012,Tomato,27513.6345
Tripura,2013,Tomato,29264.50215
Tripura,2014,Tomato,30014.874
Tripura,2015,Tomato,31015.3698
Tripura,2016,Tomato,31515.6177
Tripura,2017,Tomato,33266.48535
Tripura,2018,Tomato,31265.49375
Tripura,2019,Tomato,33766.73325
Uttar Pradesh,2010,Tomato,1482946.242
Uttar Pradesh,2011,Tomato,1690558.716
Uttar Pradesh,2012,Tomato,1631240.866
Uttar Pradesh,2013,Tomato,1735047.103
